id,name_kor,description_kor,elements,partnerSkill_name,partnerSkill_describe,partnerSkill_needItem,partnerSkill_needItemTechLevel,partnerSkill_level,stats_size,stats_rarity,stats_health,stats_food,stats_meleeAttack,stats_attack,stats_defense,stats_workSpeed,stats_support,stats_captureRateCorrect,stats_maleProbability,stats_combiRank,stats_goldCoin,stats_egg,stats_code,movement_slowWalkSpeed,movement_walkSpeed,movement_runSpeed,movement_rideSprintSpeed,movement_transportSpeed,level60_health,level60_attack,level60_defense,activeSkills,activeSkills_count,passiveSkills,passiveSkills_count,drops,drops_count,workSuitabilities,workSuitabilities_count,tribes,tribes_count,spawners,spawners_count
1,도로롱,언덕길을 걷다 저 혼자 데굴데굴 구른다. 결국 눈이 핑핑 돌아 몸을 못 가눌 때 간단히 처치할 수 있는 먹이 사슬의 최하층이다.,무속성,복슬복슬 방패,발동하면 방패로 변하여 플레이어에게 장착된다.,,0,1,XS,1,70,150,70,70,70,100,100,1.5,50,1470,1000,평범한 알,SheepBall,23,40,400,550,160,3100,441,391,"데굴데굴 솜사탕(무속성, 35파워, 1초) | 공기 대포(무속성, 25파워, 2초)",2,,0,"양털(1–3, 100%) | 도로롱의 양고기(1, 100%)",2,수작업(LV.1) | 운반(LV.1) | 목장(LV.1),3,커다란 털 뭉치 도로롱 | 도로롱,2,"도로롱(Lv. 1–3, 1_1_plain_begginer) | 도로롱(Lv. 1–4, 1_2_plain_grass)",2
2,까부냥,얼핏 보기엔 당당하지만 실은 대단한 겁쟁이다. 까부냥이(가) 핥아준다는 건 어떤 의미에선 최고의 굴욕이다.,무속성,고양이 손 빌리기,보유하고 있는 동안 까부냥이(가) 짐을 대신 짊어져 플레이어의 소지 중량 제한이 증가한다.,,0,1,XS,1,70,150,70,70,70,100,100,1.5,50,1460,1000,평범한 알,PinkCat,30,60,400,550,160,3100–3782,441–543,391–493,"냥냥 펀치(무속성, 40파워, 1초) | 공기 대포(무속성, 25파워, 2초) | 모래 돌풍(땅 속성, 40파워, 4초) | 파워 샷(무속성, 35파워, 4초) | 바람의 칼날(풀 속성, 30파워, 2초) | 씨앗 기관총(풀 속성, 50파워, 9초) | 팰 폭발(무속성, 150파워, 55초)",7,겁쟁이,1,"빨간 열매(1, 100%)",1,수작업(LV.1) | 채집(LV.1) | 채굴(LV.1) | 운반(LV.1),4,잘난 척 대마왕 까부냥 | 까부냥,2,"까부냥(Lv. 1–3, 1_1_plain_begginer) | 까부냥(Lv. 3–5, 1_3_plain_kitsunbi) | 까부냥(Lv. 2–5, PvP_21_1_1) | 까부냥(Lv. 2–5, PvP_21_2_1) | 잘난 척 대마왕 까부냥(Lv. 10–13, 구릉 동굴, 외딴 섬의 동굴)",5
3,꼬꼬닭,너무나 약하고 또 너무나 맛있다. 도로롱과 함께 최약체를 담당한다. 많이 잡았다 싶으면 또 어디선가 튀어나온다.,무속성,알 생산,가축 목장에 배치하면 가끔씩 알을(를) 낳기도 한다.,,0,1,XS,1,60,100,70,60,60,100,70,1.5,50,1500,1000,평범한 알,ChickenPal,50,50,375,550,212,2775 – 3360,392 – 480,342 – 430,"치킨 태클(무속성, 30파워, 1초)",1,,0,"알(1, 100%) | 꼬꼬닭의 닭고기(1, 100%)",2,채집(LV.1) | 목장(LV.1),2,퉁퉁한 몸집의 꼬꼬닭 | 꼬꼬닭,2,"꼬꼬닭(Lv. 1–3, 1_1_plain_begginer) | 꼬꼬닭(Lv. 3–5, 1_3_plain_kitsunbi)",2
4,큐룰리스,5~7세 정도의 지능이 있다. 파트너용이지만 무기 쓰는 법을 배운 개체가 주인을 살해한 기록도 일부 존재한다.,풀 속성,큐룰리스 리코일,발동하면 플레이어의 머리 위에 올라 공격에 맞춰 기관단총으로 추격한다.,기술11,11,1,XS,1,75,100,70,70,70,100,100,0.9,50,1430,1010,신록의 알,Carbunclo,20,40,400,550,250,3262 – 3993,441 – 543,391 – 493,"바람의 칼날(풀 속성, 30파워, 2초) | 공기 대포(무속성, 25파워, 2초) | 파워 샷(무속성, 35파워, 4초) | 씨앗 기관총(풀 속성, 50파워, 9초) | 파워 폭탄(무속성, 70파워, 15초) | 가시덩굴(풀 속성, 95파워, 25초) | 태양 폭발(풀 속성, 150파워, 55초)",7,,0,"열매 씨(1, 100%) | 하급 의약품(1, 20%)",2,파종(LV.1) | 수작업(LV.1) | 채집(LV.1) | 벌목(LV.1) | 제약(LV.1),5,초원의 제일가는 겁쟁이 큐룰리스 | 큐룰리스,2,"큐룰리스(Lv. 3–5, 1_2_plain_grass) | 큐룰리스(Lv. 3–6, 1_4_plain_fox) | 큐룰리스(Lv. 7–11, 1_6_plain_Kirin) | 큐룰리스(Lv. 2–5, PvP_21_1_1) | 초원의 제일가는 겁쟁이 큐룰리스(Lv. 10–13, 구릉 동굴, 외딴 섬의 동굴) | 큐룰리스(Lv. 6–9, 구릉 동굴, 외딴 섬의 동굴)",6
5,파이호,태어난 직후엔 불을 잘 못 다뤄서 걸핏하면 불을 뿜다가 숨이 탁 막힌다. 파이호의 재채기는 산림 화재의 원인이 된다.,화염 속성,포옹 파이어,발동하면 화염방사기로 변하여 플레이어에게 장착된다.,기술6,6,1,XS,1,65,150,70,75,70,100,100,1.1,50,1400,1040,열기 나는 알,Kitsunebi,40,80,400,550,240,2937 – 3571,465 – 575,391 – 493,"파이어 샷(화염 속성, 30파워, 2초) | 모래 돌풍(땅 속성, 40파워, 4초) | 스피릿 파이어(화염 속성, 45파워, 7초) | 불화살(화염 속성, 55파워, 10초) | 파이어 브레스(화염 속성, 70파워, 15초) | 유령의 불꽃(어둠 속성, 75파워, 16초) | 화염구(화염 속성, 150파워, 55초)",7,,0,"가죽(1, 100%) | 발화 기관(1–2, 100%)",2,불 피우기(LV.1),1,여로를 비추는 등불 파이호 | 파이호,2,"파이호(Lv. 3–6, 1_3_plain_kitsunbi) | 파이호(Lv. 2–5, PvP_21_2_1) | 여로를 비추는 등불 파이호(Lv. 10–13, 구릉 동굴, 외딴 섬의 동굴) | 파이호(Lv. 6–9, 구릉 동굴, 외딴 섬의 동굴) | 파이호(Lv. 9–11, 3_4_volcano_1)",5
5B,아이호,태어난 직후엔 냉기를 잘 못 다뤄서 걸핏하면 냉기를 뿜다가 숨이 탁 막힌다. 감기에 걸리면 콧물이 어는 바람에 숨이 가빠진다.,얼음 속성,포옹 프로스트,발동하면 플레이어에게 장착되어 냉기를 방출해 공격할 수 있다.,기술24,24,1,XS,1,65,150,70,80,70,100,100,1.1,50,1305,1410,얼어붙은 알,Kitsunebi_Ice,40,80,400,550,240,2937 – 3571,490 – 607,391 – 493,Lv1 얼음 미사일 (위력:30) | Lv15 얼음 칼날 (위력:55),2,,0,가죽 x1–2 (100%) | 빙결 기관 x1–3 (100%),2,냉각 LV.1,1,여로를 수놓는 얼음꽃 아이호 (Tribe Boss) | 아이호 (Tribe Normal),2,Lv52–55 yamijima_7_2_DarkArea,1
6,청부리,자신이 탄생한 물에선 어디든지 물결을 일으킨다. 급할 때는 몸으로 물살을 타고 이동한다. 기운이 넘쳐 종종 벽에 부딪혀 죽는다.,물 속성,서핑 태클,발동하면 청부리이(가) 적을 향해 보디 서핑을 하며 달려든다.,,0,1,XS,1,60,150,80,80,60,100,100,1.1,50,1330,1120,축축한 알,BluePlatypus,70,105,300,400,202,2775 – 3360,490 – 607,342 – 430,"아쿠아 샷(물 속성, 40파워, 4초) | 파워 샷(무속성, 35파워, 4초) | 워터 제트(물 속성, 30파워, 2초) | 얼음 미사일(얼음 속성, 30파워, 3초) | 버블 샷(물 속성, 65파워, 13초) | 물폭탄(물 속성, 100파워, 30초) | 하이드로 스트림(물 속성, 150파워, 55초)",7,,0,"가죽(1, 100%) | 팰의 체액(1, 100%)",2,관개(LV.1) | 수작업(LV.1) | 운반(LV.1),3,장난기 많은 파도 타는 승려 청부리 | 청부리,2,"청부리(Lv. 3–6, 1_4_plain_fox) | 청부리(Lv. 10–13, 1_9_plain_SweetsSheep) | 청부리(Lv. 2–5, PvP_21_1_1) | 장난기 많은 파도 타는 승려 청부리(Lv. 10–13, 구릉 동굴, 외딴 섬의 동굴) | 청부리(Lv. 6–9, 구릉 동굴, 외딴 섬의 동굴)",5
6B,적부리,배의 마찰력이 아주 강한 탓에 보디 서핑을 하면 불이 붙을 정도다. 너무 신나게 미끄러지다 간혹 불덩이가 되기도 한다.,물 속성|화염 속성,파이어 태클,발동하면 적부리이(가) 적을 향해 파이어 서핑을 하며 달려든다.,,0,1,XS,2,60,150,100,85,60,100,100,1.1,50,1290,1340,축축한 알,BluePlatypus_Fire,70,105,300,400,202,2775 – 3360,514 – 638,342 – 430,Lv1 파이어 샷 (위력:30) | Lv15 버블 샷 (위력:65),2,,0,가죽 x1 (100%) | 팰의 체액 x1 (100%) | 발화 기관 x1–2 (50%),3,불 피우기 LV.1 | 관개 LV.1 | 수작업 LV.1 | 운반 LV.1,4,폭주 중인 파도 타는 꼬맹이 적부리 (Tribe Boss) | 적부리 (Tribe Normal),2,Lv16–27 커다란 낚시터 Medium 8.72%,1
7,번개냥,건기엔 신경질적이어서 항상 까칠하다. 같은 무리끼리의 사소한 충돌도 우당탕탕 큰 싸움으로 번진다.,번개 속성,정전기,보유하고 있는 동안 번개 속성 팰의 공격력이 증가한다.,,0,1,XS,1,60,150,60,75,70,100,80,1.1,50,1410,1030,찌릿찌릿한 알,ElecCat,40,80,350,500,270,2775 – 3360,465 – 575,391 – 493,"스파크 샷(번개 속성, 30파워, 2초) | 모래 돌풍(땅 속성, 40파워, 4초) | 전기 파장(번개 속성, 40파워, 4초) | 번개 구체(번개 속성, 50파워, 9초) | 트라이 썬더(번개 속성, 90파워, 22초) | 라인 썬더(번개 속성, 75파워, 16초) | 전기 볼트(번개 속성, 150파워, 55초)",7,,0,"발전 기관(1–2, 100%)",1,발전(LV.1) | 수작업(LV.1) | 운반(LV.1),3,장난기 많은 얼룩 고양이 번개냥 | 번개냥,2,"번개냥(Lv. 3–6, 1_4_plain_fox) | 번개냥(Lv. 14–17, 1_8_plain_dessert)",2
8,몽지,예전엔 나뭇가지처럼 가늘고 긴 물건을 무기로 삼았다. 인간과 엮이며 그런 무기는 쓰지 않게 됐다. 대신 가늘고 길며 더 효율적인 '총기'를 찾았다.,풀 속성,신난 소총,발동하면 일정 시간 몽지이(가) 근처 적에게 돌격 소총을 난사한다.,기술12,12,1,XS,1,80,150,100,70,70,100,100,1.1,50,1250,1280,신록의 알,Monkey,48,48,300,400,174,3425 – 4205,441 – 543,391 – 493,"바람의 칼날(풀 속성, 30파워, 2초) | 모래 돌풍(땅 속성, 40파워, 4초) | 씨앗 기관총(풀 속성, 50파워, 9초) | 씨앗 지뢰(풀 속성, 65파워, 13초) | 바위 대포(땅 속성, 70파워, 15초) | 초록 폭풍(풀 속성, 80파워, 18초) | 태양 폭발(풀 속성, 150파워, 55초)",7,,0,"버섯(1, 100%)",1,파종(LV.1) | 수작업(LV.1) | 채집(LV.1) | 벌목(LV.1) | 운반(LV.1),5,금손을 가진 몽지 | 몽지,2,"몽지(Lv. 3–5, 1_2_plain_grass) | 몽지(Lv. 3–6, 1_5_plain_pachiguri) | 몽지(Lv. 2–5, PvP_21_2_1) | 금손을 가진 몽지(Lv. 10–13, 구릉 동굴, 외딴 섬의 동굴) | 몽지(Lv. 6–9, 구릉 동굴, 외딴 섬의 동굴)",5
9,불꽃밤비,야생 불꽃밤비은(는) 놀라울 정도로 건강을 잘 지킨다. 하루에 하나씩 가지를 태워 만든 숯을 먹는 것이 영원한 건강의 비결이라고 한다.,화염 속성,작은 불씨,보유하고 있는 동안 화염 속성 팰의 공격력이 증가한다.,,0,1,S,2,75,225,100,70,75,100,100,1.1,50,1155,2950,열기 나는 알,FlameBambi,70,100,400,550,-1,3262 – 3993,441 – 543,415 – 525,"파이어 샷(화염 속성, 30파워, 2초) | 파워 샷(무속성, 35파워, 4초) | 스피릿 파이어(화염 속성, 45파워, 7초) | 불화살(화염 속성, 55파워, 10초) | 화염 폭풍(화염 속성, 80파워, 18초) | 인페르노(화염 속성, 120파워, 40초) | 화염구(화염 속성, 150파워, 55초)",7,,0,"발화 기관(2–3, 100%) | 가죽(1, 100%)",2,불 피우기(LV.1),1,무리의 우두머리 불꽃밤비 | 불꽃밤비,2,"불꽃밤비(Lv. 2–5, PvP_21_1_1) | 무리의 우두머리 불꽃밤비(Lv. 10–13, 구릉 동굴, 외딴 섬의 동굴) | 불꽃밤비(Lv. 6–9, 구릉 동굴, 외딴 섬의 동굴) | 불꽃밤비(Lv. 9–11, 3_4_volcano_1)",4
10,펭키,날개가 완전히 퇴화해 날 수 없다. 대신 유전자에 새겨진 하늘을 향한 미련이 있어 어떻게든 다시 날아오르려고 한다.,물 속성|얼음 속성,펭키 발사기,발동하면 로켓 발사기을(를) 장착하여 펭키을(를) 탄환 삼아 발사한다. 착탄하여 폭발하면 펭키이(가) 빈사 상태가 된다.,기술17,17,1,XS,1,70,150,70,75,70,100,100,0.9,50,1350,1080,축축한 알,Penguin,30,60,500,650,265,3100 – 3782,465 – 575,391 – 493,"얼음 미사일(얼음 속성, 30파워, 3초) | 워터 제트(물 속성, 30파워, 2초) | 아쿠아 샷(물 속성, 40파워, 4초) | 얼음 칼날(얼음 속성, 55파워, 10초) | 빙산(얼음 속성, 70파워, 15초) | 눈보라 스파이크(얼음 속성, 130파워, 45초) | 하이드로 스트림(물 속성, 150파워, 55초)",7,,0,"빙결 기관(1–2, 100%) | 팰의 체액(1, 100%)",2,관개(LV.1) | 수작업(LV.1) | 냉각(LV.1) | 운반(LV.1),4,과식한 펭키 | 펭키,2,"펭키(Lv. 10–12, World Map 311,-13) | 펭키(Lv. 3–6, 1_3_plain_kitsunbi) | 펭키(Lv. 2–4, 1_3_water) | 펭키(Lv. 9–12, 1_12_plain_BossTower) | 펭키(Lv. 30–34, snow_5_2_SnowGrass) | 과식한 펭키(Lv. 10–13, 구릉 동굴, 외딴 섬의 동굴)",6
10B,뎅키,날개가 완전히 퇴화해 날 수 없다. 하늘을 향한 미련은 어느덧 질투로 변화하여 하늘을 나는 모든 것을 격추할 전기의 힘을 얻게 되었다!,물 속성|번개 속성,뎅키 발사기,발동하면 로켓 발사기을(를) 장착하여 뎅키을(를) 탄환 삼아 발사한다. 착탄하여 폭발하면 뎅키이(가) 빈사 상태가 된다.,기술39,39,1,XS,2,70,150,100,80,70,100,100,0.9,50,1310,1290,축축한 알,Penguin_Electric,30,60,500,650,265,3100 – 3782,490 – 607,391 – 493,Lv1 번개 창 (위력:30) | Lv15 버블 샷 (위력:65),2,,0,발전 기관 x1–2 (100%) | 팰의 체액 x1 (100%),2,관개 LV.1 | 발전 LV.2 | 수작업 LV.1 | 운반 LV.1,4,과음한 뎅키 (Tribe Boss) | 뎅키 (Tribe Normal),2,Lv16–27 커다란 낚시터 Medium 9.96%,1
11,펭킹,사실 펭키와 아무 연관도 없는 종. 멋대로 상전 대접을 받은 터라 일단 열심히 뻗대고 보고 있다.,물 속성|얼음 속성,용감한 바다의 전사,함께 싸우는 동안 화염 속성 팰을 쓰러뜨렸을 때 드롭 아이템 획득량이 증가한다.,,0,1,L,6,95,525,70,95,95,100,100,1.0,50,520,5410,축축한 대형 알,CaptainPenguin,50,110,450,600,280,3912-4838,563-702,513-652,"Lv.1 아쿠아 샷(물 속성, 40파워, 4초) | Lv.7 빙산(얼음 속성, 70파워, 15초) | Lv.15 캡틴 슬라이딩(얼음 속성, 70파워, 10초) | Lv.22 서리 낀 입김(얼음 속성, 90파워, 22초) | Lv.30 물폭탄(물 속성, 100파워, 30초) | Lv.40 눈보라 스파이크(얼음 속성, 130파워, 45초) | Lv.50 하이드로 스트림(물 속성, 150파워, 55초)",7,,0,"빙결 기관(1-3, 100%) | 펭킹 날개 장식(1, 50%)",2,관개(LV.2) | 수작업(LV.2) | 채굴(LV.2) | 냉각(LV.2) | 운반(LV.2),5,얼어붙은 바다의 개척자 펭킹(Tribe Boss) | 펭킹(Tribe Normal),2,"얼어붙은 바다의 개척자 펭킹(Lv.15-15, World Map 311,-13) | 펭킹(Lv.18-22, 제1 사냥 금지 구역) | 펭킹(Lv.11-18, 낚시터 Small 4.95%)",3
11B,펭키드,수중 사냥에 도움이 되도록 전기의 힘을 얻어 색이 변화했으며 그 결과 펭키의 충성을 잃고 말았다. 그러나 어째서인지는 몰라도 이번에는 뎅키의 충성을 얻게 되었다.,물 속성|번개 속성,불굴의 전격 수장,함께 싸우는 동안 물 속성 팰을 쓰러뜨렸을 때 드롭 아이템 획득량이 증가한다.,,0,1,L,7,100,525,100,100,100,100,100,1.0,50,490,6490,축축한 대형 알,CaptainPenguin_Black,50,110,450,600,280,4075-5050,587-733,537-683,"Lv.1 번개 창(번개 속성, 30파워, 2초) | Lv.7 플라즈마 토네이도(번개 속성, 65파워, 13초) | Lv.15 버블 샷(물 속성, 65파워, 13초) | Lv.22 트라이 스파크(번개 속성, 110파워, 35초) | Lv.30 썬더 슬라이딩(번개 속성, 145파워, 35초) | Lv.40 아쿠아 서지(물 속성, 160파워, 56초) | Lv.50 번개 폭풍(번개 속성, 160파워, 60초)",7,,0,"발전 기관(1-3, 100%) | 펭킹 날개 장식(1, 50%)",2,관개(LV.2) | 발전(LV.2) | 수작업(LV.2) | 채굴(LV.2) | 운반(LV.2),5,까마득한 어둠의 개척자 펭키드(Tribe Boss) | 펭키드(Tribe Normal),2,"펭키드(Lv.21-34, 커다란 낚시터 Big 8.57%)",1
12,찌릿도치,"충격을 받으면 모았던 전기를 방출한다. 그 전압은 1,000만 볼트가 넘는다. 던지면 어설픈 중화기보다 더 위험하다.",번개 속성,찌르르 폭탄,발동하면 찌릿도치을 손에 장착하며 적에게 던져 착탄할 시 번개 폭발을 일으킨다.,찌릿도치 장갑,8,1,XS,1,70,150,70,75,70,100,100,1.2,50,1370,1060,찌릿찌릿한 알,Hedgehog,30,60,400,550,215,3100-3782,465-575,391-493,"Lv.1 전기 파장(번개 속성, 40파워, 4초) | Lv.7 파워 샷(무속성, 35파워, 4초) | Lv.15 번개 구체(번개 속성, 50파워, 9초) | Lv.22 파워 폭탄(무속성, 70파워, 15초) | Lv.30 트라이 썬더(번개 속성, 90파워, 22초) | Lv.40 라인 썬더(번개 속성, 75파워, 16초) | Lv.50 전기 볼트(번개 속성, 150파워, 55초)",7,,0,"발전 기관(1, 100%)",1,발전(LV.1),1,부딪치면 위험! 찌릿도치(Tribe Boss) | 찌릿도치(Tribe Normal) | 코치도치(Variant),3,"찌릿도치(Lv.3-6, 1_5_plain_pachiguri) | 부딪치면 위험! 찌릿도치(Lv.10-13, 구릉 동굴, 외딴 섬의 동굴) | 찌릿도치(Lv.6-9, 구릉 동굴, 외딴 섬의 동굴)",3
12B,코치도치,충격을 받으면 모았던 냉기를 방출한다. 방사상에 퍼진 냉기는 대기를 꽁꽁 얼려 습격해온 상대의 몸을 꿰뚫는다.,얼음 속성,딱딱 폭탄,발동하면 코치도치을 손에 장착하며 적에게 던져 착탄할 시 얼음 폭발을 일으킨다.,코치도치 장갑,11,1,XS,2,70,150,70,75,80,100,100,1.0,50,1360,1070,얼어붙은 알,Hedgehog_Ice,30,60,400,550,215,3100-3782,465-575,440-557,"Lv.1 얼음 미사일(얼음 속성, 30파워, 3초) | Lv.7 파워 샷(무속성, 35파워, 4초) | Lv.15 빙산(얼음 속성, 70파워, 15초) | Lv.22 파워 폭탄(무속성, 70파워, 15초) | Lv.30 얼음 칼날(얼음 속성, 55파워, 10초) | Lv.40 서리 낀 입김(얼음 속성, 90파워, 22초) | Lv.50 눈보라 스파이크(얼음 속성, 130파워, 45초)",7,,0,"빙결 기관(1, 100%)",1,냉각(LV.1),1,밟으면 위험! 코치도치(Tribe Boss) | 코치도치(Tribe Normal) | 찌릿도치(Variant),3,"코치도치(Lv.1-10, Captured Cage: Grass) | 코치도치(Lv.10-20, Captured Cage: Grass2)",2
13,초롱이,수액 같은 몸을 가진 신기한 팰. 뒤집어쓸 게 없으면 서서히 말라가다가 결국 썩어서 없어진다.,"풀,땅",나무꾼의 지원,보유하고 있는 동안 플레이어가 벌목할 때 피해량이 증가한다.,,0,1,XS,1,70,100,100,70,70,100,100,1.3,50,1240,1310,신록의 알,PlantSlime,50,50,300,400,175,3100-3782,441-543,391-493,"Lv.1 모래 돌풍(땅 속성, 40파워, 4초) | Lv.7 바람의 칼날(풀 속성, 30파워, 2초) | Lv.15 바위 폭발(땅 속성, 55파워, 10초) | Lv.22 씨앗 기관총(풀 속성, 50파워, 9초) | Lv.30 씨앗 지뢰(풀 속성, 65파워, 13초) | Lv.40 모래 폭풍(땅 속성, 80파워, 18초) | Lv.50 태양 폭발(풀 속성, 150파워, 55초)",7,,0,"열매 씨(1, 100%) | 초롱이 잎사귀(1, 50%)",2,파종(LV.1),1,갑자기 변이한 초롱이 | 초롱이,2,"초롱이(Lv. 3-5, 1_3_plain_kitsunbi) | 초롱이(Lv. 12-14, 1_15_plain_mopking) | 초롱이(Lv. 2-5, PvP_21_1_1) | 갑자기 변이한 초롱이(Lv. 10-13, 구릉 동굴, 외딴 섬의 동굴) | 초롱이(Lv. 6-9, 구릉 동굴, 외딴 섬의 동굴)",5
13B,초롱이,수액 같은 몸을 가진 신기한 팰. 뒤집어쓸 게 없으면 서서히 말라가다가 결국 썩어서 없어진다.,"풀,땅",나무꾼의 지원,보유하고 있는 동안 플레이어가 벌목할 때 피해량이 증가한다.,,0,1,XS,10,70,100,100,70,70,100,100,1.3,50,1240,1310,신록의 거대한 알,PlantSlime_Flower,50,50,300,400,175,3100-3782,441-543,391-493,"Lv.1 모래 돌풍(땅 속성, 40파워, 4초) | Lv.7 바람의 칼날(풀 속성, 30파워, 2초) | Lv.15 바위 폭발(땅 속성, 55파워, 10초) | Lv.22 씨앗 기관총(풀 속성, 50파워, 9초) | Lv.30 씨앗 지뢰(풀 속성, 65파워, 13초) | Lv.40 모래 폭풍(땅 속성, 80파워, 18초) | Lv.50 태양 폭발(풀 속성, 150파워, 55초)",7,,0,"열매 씨(1, 100%) | 예쁜 꽃(3, 100%) | 초롱이 잎사귀(1, 50%)",3,파종(LV.1),1,갑자기 변이한 초롱이 | 초롱이,2,"초롱이(Lv. 3-5, 1_3_plain_kitsunbi) | 초롱이(Lv. 12-14, 1_15_plain_mopking) | 초롱이(Lv. 2-5, PvP_21_1_1)",3
